application_id,customer_id,submission_timestamp,channel,product_type,applicant_name,status
APP-2024-0001,CUST-100001,2024-01-15 08:00:00,mobile_app,joint_account,Applicant 0001,submitted
APP-2024-0002,CUST-100002,2024-01-15 16:00:00,mobile_app,current_account,Applicant 0002,submitted
APP-2024-0003,CUST-100003,2024-01-15 20:00:00,branch,current_account,Applicant 0003,submitted
APP-2024-0004,CUST-100004,2024-01-15 17:00:00,web,current_account,Applicant 0004,submitted
APP-2024-0005,CUST-100005,2024-01-16 04:00:00,phone,current_account,Applicant 0005,submitted
APP-2024-0006,CUST-100006,2024-01-15 23:00:00,branch,current_account,Applicant 0006,submitted
APP-2024-0007,CUST-100007,2024-01-16 02:00:00,mobile_app,current_account,Applicant 0007,submitted
APP-2024-0008,CUST-100008,2024-01-17 16:00:00,mobile_app,joint_account,Applicant 0008,submitted
APP-2024-0009,CUST-100009,2024-01-17 08:00:00,phone,current_account,Applicant 0009,submitted
APP-2024-0010,CUST-100010,2024-01-17 14:00:00,web,savings_account,Applicant 0010,submitted
APP-2024-0011,CUST-100011,2024-01-17 10:00:00,branch,savings_account,Applicant 0011,submitted
APP-2024-0012,CUST-100012,2024-01-18 13:00:00,branch,joint_account,Applicant 0012,submitted
APP-2024-0013,CUST-100013,2024-01-18 08:00:00,mobile_app,joint_account,Applicant 0013,submitted
APP-2024-0014,CUST-100014,2024-01-19 16:00:00,web,joint_account,Applicant 0014,submitted
APP-2024-0015,CUST-100015,2024-01-17 16:00:00,web,savings_account,Applicant 0015,submitted
APP-2024-0016,CUST-100016,2024-01-20 08:00:00,mobile_app,current_account,Applicant 0016,submitted
APP-2024-0017,CUST-100017,2024-01-19 08:00:00,mobile_app,current_account,Applicant 0017,submitted
APP-2024-0018,CUST-100018,2024-01-18 04:00:00,web,current_account,Applicant 0018,submitted
APP-2024-0019,CUST-100019,2024-01-19 02:00:00,mobile_app,savings_account,Applicant 0019,submitted
APP-2024-0020,CUST-100020,2024-01-21 16:00:00,mobile_app,savings_account,Applicant 0020,submitted
APP-2024-0021,CUST-100021,2024-01-18 16:00:00,mobile_app,joint_account,Applicant 0021,submitted
