application_id,customer_id,account_id,account_open_timestamp,product_code,branch_code
APP-2024-0001,CUST-100001,ACC-100001,2024-01-17 13:00:00,JNT-001,BR-LON-001
APP-2024-0002,CUST-100002,ACC-100002,2024-01-17 15:00:00,CUR-001,BR-BIR-003
APP-2024-0003,CUST-100003,ACC-100003,2024-01-16 13:00:00,CUR-001,BR-EDI-004
APP-2024-0004,CUST-100004,ACC-100004,2024-01-18 01:00:00,CUR-001,BR-BIR-003
APP-2024-0005,CUST-100005,ACC-100005,2024-01-17 02:00:00,CUR-001,BR-MAN-002
APP-2024-0006,CUST-100006,ACC-100006,2024-01-19 08:00:00,CUR-001,BR-LON-001
APP-2024-0007,CUST-100007,ACC-100007,2024-01-18 13:00:00,CUR-001,BR-BIR-003
APP-2024-0008,CUST-100008,ACC-100008,2024-01-19 00:00:00,JNT-001,BR-MAN-002
APP-2024-0010,CUST-100010,ACC-100010,2024-01-22 13:00:00,SAV-001,BR-LON-001
APP-2024-0011,CUST-100011,ACC-100011,2024-01-20 15:00:00,SAV-001,BR-MAN-002
APP-2024-0012,CUST-100012,ACC-100012,2024-01-20 19:00:00,JNT-001,BR-MAN-002
APP-2024-0013,CUST-100013,ACC-100013,2024-01-20 08:00:00,JNT-001,BR-BIR-003
APP-2024-0014,CUST-100014,ACC-100014,2024-01-22 02:00:00,JNT-001,BR-EDI-004
APP-2024-0015,CUST-100015,ACC-100015,2024-01-20 15:00:00,SAV-001,BR-LON-001
APP-2024-0016,CUST-100016,ACC-100016,2024-01-24 05:00:00,CUR-001,BR-LON-001
APP-2024-0017,CUST-100017,ACC-100017,2024-01-22 10:00:00,CUR-001,BR-BIR-003
APP-2024-0018,CUST-100018,ACC-100018,2024-01-21 06:00:00,CUR-001,BR-EDI-004
APP-2024-0019,CUST-100019,ACC-100019,2024-01-22 01:00:00,SAV-001,BR-BIR-003
APP-2024-0020,CUST-100020,ACC-100020,2024-01-24 02:00:00,SAV-001,BR-BIR-003
APP-2024-0021,CUST-100021,ACC-100021,2024-01-21 15:00:00,JNT-001,BR-EDI-004
