case_id,activity,event_timestamp,actor,case_attributes
FT-COM-2025-00001,Conduct Enhanced Due Diligence,2025-05-03 12:21:46,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00002,Conduct Enhanced Due Diligence,2025-05-02 21:51:12,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00002,Conduct Enhanced Due Diligence,2025-05-08 21:51:12,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00003,Conduct Enhanced Due Diligence,2025-05-06 11:39:04,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00004,Conduct Enhanced Due Diligence,2025-05-07 01:33:57,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00005,Conduct Enhanced Due Diligence,2025-05-06 22:16:55,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00006,Conduct Enhanced Due Diligence,2025-05-10 19:56:02,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00007,Conduct Enhanced Due Diligence,2025-05-09 02:43:45,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00008,Conduct Enhanced Due Diligence,2025-05-07 23:55:15,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00008,Conduct Enhanced Due Diligence,2025-05-12 23:55:15,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00010,Conduct Enhanced Due Diligence,2025-05-08 22:55:34,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00011,Conduct Enhanced Due Diligence,2025-05-08 11:01:30,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00012,Conduct Enhanced Due Diligence,2025-05-11 19:03:57,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00013,Conduct Enhanced Due Diligence,2025-05-10 23:56:12,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00014,Conduct Enhanced Due Diligence,2025-05-10 13:35:24,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00015,Conduct Enhanced Due Diligence,2025-05-11 17:53:33,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00016,Conduct Enhanced Due Diligence,2025-05-13 16:59:09,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00017,Conduct Enhanced Due Diligence,2025-05-12 22:01:08,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00018,Conduct Enhanced Due Diligence,2025-05-15 08:32:30,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00019,Conduct Enhanced Due Diligence,2025-05-15 23:43:09,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00020,Conduct Enhanced Due Diligence,2025-05-14 14:00:02,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00021,Conduct Enhanced Due Diligence,2025-05-15 10:30:24,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00022,Conduct Enhanced Due Diligence,2025-05-15 16:42:37,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00023,Conduct Enhanced Due Diligence,2025-05-17 07:36:42,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00025,Conduct Enhanced Due Diligence,2025-05-18 06:02:44,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00026,Conduct Enhanced Due Diligence,2025-05-18 00:33:16,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00027,Conduct Enhanced Due Diligence,2025-05-19 05:07:02,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00028,Conduct Enhanced Due Diligence,2025-05-20 03:20:22,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00029,Conduct Enhanced Due Diligence,2025-05-21 23:06:11,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00030,Conduct Enhanced Due Diligence,2025-05-23 14:57:18,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00031,Conduct Enhanced Due Diligence,2025-05-21 16:52:25,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00032,Conduct Enhanced Due Diligence,2025-05-24 00:33:04,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
